Category,Used By File,File Count
,File:Sitelen-seli-kiwen-jan-sewi2.svg,
Category:Jan sin (toki pona),File:Sitelen-seli-kiwen-jan-sin.svg,1
Category:Jan sona (toki pona),File:Sitelen-seli-kiwen-jan-sona.svg,1
Category:Jan suli (toki pona),File:Sitelen-seli-kiwen-jan-suli.svg,1
Category:Jan suwi (toki pona),File:Sitelen-seli-kiwen-jan-suwi.svg,1
Category:Jan toki (toki pona),File:Sitelen-seli-kiwen-jan-toki.svg,1
Category:Jan unpa (toki pona),File:Sitelen-seli-kiwen-jan-unpa.svg,1
Category:Jan utala (toki pona),File:Sitelen-seli-kiwen-jan-utala.svg,1
Category:Jan wawa (toki pona),File:Sitelen-seli-kiwen-jan-wawa.svg,1
Category:Kala ike (toki pona),File:Sitelen-seli-kiwen-kala-ike.svg,1
Category:Kala lete (toki pona),File:Sitelen-seli-kiwen-kala-lete.svg,2
,File:Sitelen-seli-kiwen-kala1-lete.svg,
Category:Kala lili (toki pona),File:Sitelen-seli-kiwen-kala-lili.svg,2
,File:Sitelen-seli-kiwen-kala1-lili.svg,
Category:Kala pona (toki pona),File:Sitelen-seli-kiwen-kala-pona.svg,1
Category:Kala2 lete (toki pona),File:Sitelen-seli-kiwen-kala2-lete.svg,1
Category:Kala2 lili (toki pona),File:Sitelen-seli-kiwen-kala2-lili.svg,1
Category:Kalama musi (toki pona),File:Sitelen-seli-kiwen-kalama-musi.svg,1
Category:Kama pona (toki pona),File:Sitelen-seli-kiwen-kama-pona.svg,1
Category:Kama sona (toki pona),File:Sitelen-seli-kiwen-kama-sona.svg,1
Category:Kasi jelo (toki pona),File:Sitelen-seli-kiwen-kasi-jelo.svg,1
Category:Kasi ko (toki pona),File:Sitelen-seli-kiwen-kasi-ko.svg,1
Category:Kasi kule (toki pona),File:Sitelen-seli-kiwen-kasi-kule.svg,1
Category:Kasi laso (toki pona),File:Sitelen-seli-kiwen-kasi-laso.svg,1
Category:Kasi lili (toki pona),File:Sitelen-seli-kiwen-kasi-lili.svg,1
Category:Kasi loje (toki pona),File:Sitelen-seli-kiwen-kasi-loje.svg,1
Category:Kasi pimeja (toki pona),File:Sitelen-seli-kiwen-kasi-pimeja.svg,1
Category:Kasi walo (toki pona),File:Sitelen-seli-kiwen-kasi-walo.svg,1
Category:Kijetesantakalu soweli (toki pona),File:Sitelen-seli-kiwen-kijetesantakalu-soweli.svg,1
Category:Kili jelo (toki pona),File:Sitelen-seli-kiwen-kili-jelo.svg,1
Category:Kili laso (toki pona),File:Sitelen-seli-kiwen-kili-laso.svg,1
Category:Kili lili (toki pona),File:Sitelen-seli-kiwen-kili-lili.svg,1
Category:Kili loje (toki pona),File:Sitelen-seli-kiwen-kili-loje.svg,1
Category:Kili palisa (toki pona),File:Sitelen-seli-kiwen-kili-palisa.svg,1
Category:Kili pimeja (toki pona),File:Sitelen-seli-kiwen-kili-pimeja.svg,1
Category:Kili suwi (toki pona),File:Sitelen-seli-kiwen-kili-suwi.svg,1
Category:Kili walo (toki pona),File:Sitelen-seli-kiwen-kili-walo.svg,1
Category:Kiwen ike (toki pona),File:Sitelen-seli-kiwen-kiwen-ike.svg,1
Category:Kiwen jelo (toki pona),File:Sitelen-seli-kiwen-kiwen-jelo.svg,1
Category:Kiwen kasi (toki pona),File:Sitelen-seli-kiwen-kiwen-kasi.svg,1
Category:Kiwen laso (toki pona),File:Sitelen-seli-kiwen-kiwen-laso.svg,1
Category:Kiwen lete (toki pona),File:Sitelen-seli-kiwen-kiwen-lete.svg,1
Category:Kiwen lili (toki pona),File:Sitelen-seli-kiwen-kiwen-lili.svg,1
Category:Kiwen loje (toki pona),File:Sitelen-seli-kiwen-kiwen-loje.svg,1
Category:Kiwen mun (toki pona),File:Sitelen-seli-kiwen-kiwen-mun.svg,1
Category:Kiwen pimeja (toki pona),File:Sitelen-seli-kiwen-kiwen-pimeja.svg,1
Category:Kiwen pona (toki pona),File:Sitelen-seli-kiwen-kiwen-pona.svg,1
Category:Kiwen seli (toki pona),File:Sitelen-seli-kiwen-kiwen-seli.svg,1
Category:Kiwen suno (toki pona),File:Sitelen-seli-kiwen-kiwen-suno.svg,1
Category:Kiwen walo (toki pona),File:Sitelen-seli-kiwen-kiwen-walo.svg,1
Category:Ko jaki (toki pona),File:Sitelen-seli-kiwen-ko-jaki.svg,1
Category:Ko jelo (toki pona),File:Sitelen-seli-kiwen-ko-jelo.svg,1
Category:Ko kasi (toki pona),File:Sitelen-seli-kiwen-ko-kasi.svg,1
Category:Ko kule (toki pona),File:Sitelen-seli-kiwen-ko-kule.svg,1
Category:Ko laso (toki pona),File:Sitelen-seli-kiwen-ko-laso.svg,1
Category:Ko lete (toki pona),File:Sitelen-seli-kiwen-ko-lete.svg,1
Category:Ko lili (toki pona),File:Sitelen-seli-kiwen-ko-lili.svg,1
Category:Ko loje (toki pona),File:Sitelen-seli-kiwen-ko-loje.svg,1
Category:Ko nasa (toki pona),File:Sitelen-seli-kiwen-ko-nasa.svg,1
Category:Ko pimeja (toki pona),File:Sitelen-seli-kiwen-ko-pimeja.svg,1
Category:Ko seli (toki pona),File:Sitelen-seli-kiwen-ko-seli.svg,1
Category:Ko walo (toki pona),File:Sitelen-seli-kiwen-ko-walo.svg,1
Category:Kon lete (toki pona),File:Sitelen-seli-kiwen-kon-lete.svg,1
Category:Kule kasi (toki pona),File:Sitelen-seli-kiwen-kule-kasi.svg,1
Category:Kule kili (toki pona),File:Sitelen-seli-kiwen-kule-kili.svg,1
Category:Kule ma (toki pona),File:Sitelen-seli-kiwen-kule-ma.svg,1
Category:Kule mun (toki pona),File:Sitelen-seli-kiwen-kule-mun.svg,1
Category:Kule pilin (toki pona),File:Sitelen-seli-kiwen-kule-pilin.svg,1
Category:Kule sewi (toki pona),File:Sitelen-seli-kiwen-kule-sewi.svg,3
,File:Sitelen-seli-kiwen-kule-sewi1.svg,
,File:Sitelen-seli-kiwen-kule-sewi2.svg,
Category:Kule suno (toki pona),File:Sitelen-seli-kiwen-kule-suno.svg,1
Category:Kule telo (toki pona),File:Sitelen-seli-kiwen-kule-telo.svg,1
Category:Kule uta (toki pona),File:Sitelen-seli-kiwen-kule-uta.svg,1
Category:Lan sin (toki pona),File:Sitelen-seli-kiwen-lan-sin.svg,2
,File:Sitelen-seli-kiwen-lan1-sin.svg,
Category:Lan2 sin (toki pona),File:Sitelen-seli-kiwen-lan2-sin.svg,1
Category:Laso kasi (toki pona),File:Sitelen-seli-kiwen-laso-kasi.svg,1
Category:Laso mun (toki pona),File:Sitelen-seli-kiwen-laso-mun.svg,1
Category:Laso sewi (toki pona),File:Sitelen-seli-kiwen-laso-sewi.svg,3
,File:Sitelen-seli-kiwen-laso-sewi1.svg,
,File:Sitelen-seli-kiwen-laso-sewi2.svg,
Category:Laso telo (toki pona),File:Sitelen-seli-kiwen-laso-telo.svg,1
Category:Len jan (toki pona),File:Sitelen-seli-kiwen-len-jan.svg,1
Category:Len jelo (toki pona),File:Sitelen-seli-kiwen-len-jelo.svg,1
Category:Len laso (toki pona),File:Sitelen-seli-kiwen-len-laso.svg,1
Category:Len lawa (toki pona),File:Sitelen-seli-kiwen-len-lawa.svg,1
Category:Len lili (toki pona),File:Sitelen-seli-kiwen-len-lili.svg,1
Category:Len loje (toki pona),File:Sitelen-seli-kiwen-len-loje.svg,1
Category:Len luka (toki pona),File:Sitelen-seli-kiwen-len-luka.svg,1
Category:Len noka (toki pona),File:Sitelen-seli-kiwen-len-noka.svg,1
Category:Len pimeja (toki pona),File:Sitelen-seli-kiwen-len-pimeja.svg,1
Category:Len sin (toki pona),File:Sitelen-seli-kiwen-len-sin.svg,1
Category:Len walo (toki pona),File:Sitelen-seli-kiwen-len-walo.svg,1
Category:Linja lili (toki pona),File:Sitelen-seli-kiwen-linja-lili.svg,1
Category:Linja pona (toki pona),File:Sitelen-seli-kiwen-linja-pona.svg,1
Category:Linja sike (toki pona),File:Sitelen-seli-kiwen-linja-sike.svg,1
Category:Linja suwi (toki pona),File:Sitelen-seli-kiwen-linja-suwi.svg,1
Category:Lipu kasi (toki pona),File:Sitelen-seli-kiwen-lipu-kasi.svg,1
Category:Lipu kule (toki pona),File:Sitelen-seli-kiwen-lipu-kule.svg,1
Category:Lipu majuna (toki pona),File:Sitelen-seli-kiwen-lipu-majuna.svg,2
,File:Sitelen-seli-kiwen-lipu-majuna2.svg,
Category:Lipu nanpa (toki pona),File:Sitelen-seli-kiwen-lipu-nanpa.svg,1
Category:Lipu nimi (toki pona),File:Sitelen-seli-kiwen-lipu-nimi.svg,1
Category:Lipu sewi (toki pona),File:Sitelen-seli-kiwen-lipu-sewi.svg,3
,File:Sitelen-seli-kiwen-lipu-sewi1.svg,
,File:Sitelen-seli-kiwen-lipu-sewi2.svg,
Category:Lipu sona (toki pona),File:Sitelen-seli-kiwen-lipu-sona.svg,1
Category:Lipu tenpo (toki pona),File:Sitelen-seli-kiwen-lipu-tenpo.svg,1
Category:Lipu toki (toki pona),File:Sitelen-seli-kiwen-lipu-toki.svg,1
Category:Lipu unpa (toki pona),File:Sitelen-seli-kiwen-lipu-unpa.svg,1
Category:Loje jelo (toki pona),File:Sitelen-seli-kiwen-loje-jelo.svg,1
Category:Loje walo (toki pona),File:Sitelen-seli-kiwen-loje-walo.svg,1
Category:Luka luka (toki pona),File:Sitelen-seli-kiwen-luka-luka.svg,1
Category:Luka luka luka (toki pona),File:Sitelen-seli-kiwen-luka-luka-luka.svg,1
Category:Luka luka luka luka (toki pona),File:Sitelen-seli-kiwen-luka-luka-luka-luka.svg,1
Category:Luka luka luka tu (toki pona),File:Sitelen-seli-kiwen-luka-luka-luka-tu.svg,1
Category:Luka luka luka tu tu (toki pona),File:Sitelen-seli-kiwen-luka-luka-luka-tu-tu.svg,1
Category:Luka luka luka tu wan (toki pona),File:Sitelen-seli-kiwen-luka-luka-luka-tu-wan.svg,1
Category:Luka luka luka wan (toki pona),File:Sitelen-seli-kiwen-luka-luka-luka-wan.svg,1
Category:Luka luka luka wan tu (toki pona),File:Sitelen-seli-kiwen-luka-luka-luka-wan-tu.svg,1
Category:Luka luka tu (toki pona),File:Sitelen-seli-kiwen-luka-luka-tu.svg,1
Category:Luka luka tu tu (toki pona),File:Sitelen-seli-kiwen-luka-luka-tu-tu.svg,1
Category:Luka luka tu wan (toki pona),File:Sitelen-seli-kiwen-luka-luka-tu-wan.svg,1
Category:Luka luka wan (toki pona),File:Sitelen-seli-kiwen-luka-luka-wan.svg,1
Category:Luka luka wan tu (toki pona),File:Sitelen-seli-kiwen-luka-luka-wan-tu.svg,1
Category:Luka tu (toki pona),File:Sitelen-seli-kiwen-luka-tu.svg,1
Category:Luka tu tu (toki pona),File:Sitelen-seli-kiwen-luka-tu-tu.svg,1
Category:Luka tu wan (toki pona),File:Sitelen-seli-kiwen-luka-tu-wan.svg,1
Category:Luka wan (toki pona),File:Sitelen-seli-kiwen-luka-wan.svg,1
Category:Luka wan tu (toki pona),File:Sitelen-seli-kiwen-luka-wan-tu.svg,1
Category:Lupa jaki (toki pona),File:Sitelen-seli-kiwen-lupa-jaki.svg,1
Category:Lupa kiwen (toki pona),File:Sitelen-seli-kiwen-lupa-kiwen.svg,1
Category:Lupa kute (toki pona),File:Sitelen-seli-kiwen-lupa-kute.svg,1
Category:Lupa lili (toki pona),File:Sitelen-seli-kiwen-lupa-lili.svg,1
